ticker,name,index,market,cost,company,class,country
GLDM,SPDR® Gold MiniShares Trust SPDR® ゴールド ミニシェアーズ トラスト,LBMA Gold Price PMに連動した成果を目指す。,NYSE Arca,0.0018,ステート・ストリート・グローバル・アドバイザーズ,コモディティ,米国
GNOM,Global X Genomics & Biotechnology ETF グローバルX ゲノム＆バイオテクノロジー ETF,ソラクティブ・ ゲノミクス・インデックスに連動する投資成果を目指します。,NASDAQ,0.005,グローバルエックス・マネジメント,コモディティ,米国
GUSH,Direxion デイリー S&P 石油・ガス探鉱・生産 ブル2倍 ETF,S&P 石油・ガス探鉱・生産・ セレクト・インダストリー指数の200%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,コモディティ,米国
GXTG,Global X Thematic Growth ETF グローバルX マルチテーマ成長株 ETF,ソラクティブ・セマティック・グロース・インデックスに連動する投資成果を目指します。,NASDAQ,0.005,グローバルエックス・マネジメント,コモディティ,米国
HACK,ETFMG プライム サイバー セキュリティ,ISEサイバー・セキュリティ指数に連動する投資成果を目指す。,NYSE Arca,0.006,ファクター・アドバイザーズ,コモディティ,米国
HERO,Global X Video Games & Esports ETF グローバルX ヒーローズ（ゲーム＆eスポーツ）ETF,ソラクティブ・ビデオゲーム・アンド・E スポーツ・インデックスに連動する投資成果を目指します。,NASDAQ,0.005,グローバルエックス・マネジメント,コモディティ,米国
IAU,iシェアーズ ゴールド・トラスト,信託財産の金をCOMEXのスポット価格で評価し、1ユニット当りNAV（基準価格）を算出することで、金価格に連動する。,NYSE Arca,0.0025,iシェアーズ・デラウェア・トラスト・スポンサー・エルエルシー,コモディティ,米国
IYR,iシェアーズ 米国不動産 ETF,ダウ・ジョーンズ米国不動産キャップド指数に連動する投資成果を目指します。,NYSE Arca,0.0039,ブラックロック・ファンド・アドバイザーズ,コモディティ,米国
NUGT,Direxion デイリー 金鉱株 ブル2倍 ETF,NYSE Arca ゴールド マイナーズ インデックスの200%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,コモディティ,米国
RNRG,Global X Renewable Energy Producers ETF Global X 再生可能エネルギーETF,ベンチマーク指数（Indxx Renewable Energy Producers Index）に連動した成果を目指す。,NASDAQ,0.0065,グローバルエックス・マネジメント,コモディティ,米国
SLV,iシェアーズ シルバー・トラスト,信託財産の銀をロンドン市場価格（London FIX）で評価し、1ユニット当りNAV（基準価格）を算出することで、銀価格に連動する。,NYSE Arca,0.005,iシェアーズ・デラウェア・トラスト・スポンサー・エルエルシー,コモディティ,米国
TSLL,Direxion Daily TSLA Bull 1.5X Shares Direxion デ イ リ ー TSLA 株 ブル1.5倍 ETF,テスラ・インク (NASDAQ: TSLA)の普通株式の日々のパフォーマンスの150％の日々の投資成果を追求する。本ファンドは、取引日以外の期間、規定の投資目標の達成を追求しない。,NASDAQ,0.0095,Direxion Investments,コモディティ,米国
TSLS,Direxion Daily TSLA Bear 1X Shares Direxion デ イ リ ー TSLA 株 ベア1倍 ETF,テスラ・インク (NASDAQ: TSLA)の普通株式の日々のパフォーマンスのインバース(又はオポジット)の100％の日々の投資成果を追求する。本ファンドは、取引日以外の期間、規定の投資目標の達成を追求しない。,NASDAQ,0.0095,Direxion Investments,コモディティ,米国
WOOD,iシェアーズ グローバル・ティンバー＆フォレストリー ETF,S&P グローバル ティンバー＆フォレストリー指数に連動。当インデックスは、森林の保有、管理、サプライチェーンの上流に関わっている最大手の上場企業25社の銘柄で構成される。,NASDAQ,0.004,ブラックロック･ファンド・アドバイザーズ,コモディティ,米国
ALTY,Global X Alternative Income ETF グローバルX スーパーディビィデンド-オルタナティブズ ETF,Indxx スーパーディビデント オルタナティブ インデックスに連動した成果を目指す。,NASDAQ,0.005,グローバルエックス・マネジメント,アクティブ,米国
ELD,ウィズダムツリー 新興国現地通貨建債券ファンド,新興国の現地通貨建ての現地債券に投資する。,NYSE Arca,0.0055,ウィズダムツリー・アセット・マネジメント,アクティブ,米国
EMBD,Global X Emerging Markets Bond グローバルＸ 新興国債券 ETF,新興国債券を投資先とするアクティブ型ETF。低コストかつ高利回りでの運用を目指す。,NYSE Arca,0.0039,グローバルエックス・マネジメント,アクティブ,米国
GAL,SPDR SSGA グローバル アロケーション ETF,株式、債券、REIT、コモディティ、物価連動債など様々な資産へ投資する。,NYSE Arca,0.0035,SSGA ファンズ・マネジメント・インク,アクティブ,米国
INKM,SPDR SSGA インカム アロケーション ETF,配当および利回りを重視し、株式、米国債券、社債、転換社債、優先証券、グローバルREITなど様々な資産へ投資する。,NYSE Arca,0.005,SSGA ファンズ・マネジメント・インク,アクティブ,米国
JEPI,JPMorgan Equity Premium Income JPモルガン 米国株式 プレミアム インカムETF,オプション、米国大型株への投資を行うアクティブ型ETF。毎月分配と、低ボラティリティでS&P 500に近いリターンを提供することを目指す。,NYSE Arca,0.0035,JPモルガン・アセットマネジメント,アクティブ,米国
JEPQ,JPMorgan Nasdaq Equity Premium Income ETF JPモルガン・ナスダック米国株式・プレミアム・インカムETF,米国の大型成長株の保有とオプションの売却を組み合わせたポートフォリオから株式の配当金とオプションプレミアムを獲得し、これらのインカムを原資として毎月分配を目指します。,NASDAQ,0.0035,JPモルガン・アセットマネジメント,アクティブ,米国
KRMA,Global X Conscious Companies ETF グローバルX ESG経営企業 ETF,コンシニティ コンシャス カンパニーズ インデックスに連動した成果を目指す。,NASDAQ,0.0043,グローバルエックス・マネジメント,アクティブ,米国
LMBS,First Trust Low Duration Opportunities ETF ファースト トラスト ロー デュレーション オポチュニティーズ ETF,コンシニティ コンシャス カンパニーズ インデックスに連動した成果を目指す。,NASDAQ,0.0067,グローバルエックス・マネジメント,アクティブ,米国
MILN,Global X Millennial Consumer ETF グローバルX ミレニアル世代 ETF,Indxx ミレニアルズ セマティック インデックスに連動した成果を目指す。,NASDAQ,0.005,グローバルエックス・マネジメント,アクティブ,米国
PFFD,Global X US Preferred ETF グローバルX 米国優先証券 ETF,ICE BofAML・ダイバーシファイド・コア・米国優先証券・インデックスのパフォーマンス(手数料および経費控除前)に連動する投資成果を目指している,NYSE Arca,0.0023,グローバルエックス・マネジメント,アクティブ,米国
QDIV,Global X S&P 500 Quality Dividend ETF グローバルX 高配当・優良・米国株 ETF,S&P500・クオリティ・ハイ・ディビィデンド・インデックスのパフォーマンス(手数料および経費控除前)に連動する投資成果を目指している,NYSE Arca,0.002,グローバルエックス・マネジメント,アクティブ,米国
QYLD,Global X Nasdaq 100 Covered Call ETF グローバルX NASDAQ100・カバード・コール ETF,CBOE NASDAQ-100® ・バイライト・V2・インデックスに連動する投資成果を目指します。,NASDAQ,0.006,グローバルエックス・マネジメント,アクティブ,米国
RLY,PDR SSGA マルチ アセット リアル リターン ETF,株式を上回るリターンを目指し、コモディティ、不動産、米国物価連動国債(TIPS)などに投資する。,NYSE Arca,0.005,SSGA ファンズ・マネジメント・インク,アクティブ,米国
SDIV,Global X SuperDividendR ETF グローバルX スーパーディビィデンド-世界株式 ETF,ソラクティブ・グローバル・スーパーディビィデンド®インデックスに連動する投資成果を目指します。,NYSE Arca,0.0059,グローバルエックス・マネジメント,アクティブ,米国
SRET,Global X SuperDividend® REIT ETF グローバルX スーパーディビィデンド-世界リート ETF,ソラクティブ グローバル スーパーディビィデンド®REIT インデックスに連動した成果を目指す。,NASDAQ,0.0059,グローバルエックス・マネジメント,アクティブ,米国
SRLN,SPDR Blackstone Senior Loan ETF SPDRブラックストーン・シニアローンETF,Markit iBoxx米ドル建てリキッド・レバレッジド・ローン指数（「プライマリー・ベンチマーク」）およびS&P/LSTA米国レバレッジド・ローン100指数（「セカンダリー・ベンチマーク」）をアウトパフォームすることを目指します。,NYSE Arca,0.007,SSGA ファンズ・マネジメント・インク,アクティブ,米国
TOTL,SPDRダブルライン・トータル・リターン・タクティカルETF,ブルームバーグ・バークレイズUSアグリゲート指数,NYSE Arca,0.0055,SSGA ファンズ・マネジメント・インク,アクティブ,米国
TQQQ,Ultra Pro QQQ ETF プロシェア ウルトラプロ QQQ ETF,プロシェアーズ・ウルトラプロQQQは、米国籍のETF。ナスダック100指数の日次運用実績の3倍（300％)に連動する投資成果を目指す,NASDAQ,0.0095,プロシェアーズ,アクティブ,米国
VPN,グローバルX データセンターリート＆デジタルインフラ ETF,ソラクティブ・データセンターREIT＆ デジタル・インフラストラクチャー・インデックスのパフォーマンスに連動した成果を目指す。,NASDAQ,0.005,グローバルエックス・マネジメント,アクティブ,米国
